,ISO3,Country,Region,Sub-Region,Latitude,Longitude,Borders,Population,Internet Users,Internet % Of Population,Median Age,Education Expenditures
0,AFG,Afghanistan,Asia,Southern Asia,33.0,65.0,"['IRN', 'PAK', 'TKM', 'UZB', 'TJK', 'CHN']",34940837.0,3531770.0,10.6,19.0,3.9
1,ALB,Albania,Europe,Southern Europe,41.0,20.0,"['MNE', 'GRC', 'MKD', 'KOS']",3057220.0,2016516.0,66.4,33.4,4.0
2,DZA,Algeria,Africa,Northern Africa,28.0,3.0,"['TUN', 'LBY', 'NER', 'ESH', 'MRT', 'MLI', 'MAR']",41657488.0,17291463.0,42.9,28.3,
3,ASM,American Samoa,Oceania,Polynesia,-14.33333333,-170.0,[],50826.0,17000.0,31.3,26.1,
4,AND,Andorra,Europe,Southern Europe,42.5,1.5,"['FRA', 'ESP']",85708.0,83887.0,97.9,44.9,3.2
5,AGO,Angola,Africa,Middle Africa,-12.5,18.5,"['COG', 'COD', 'ZMB', 'NAM']",30355880.0,2622403.0,13.0,15.9,3.5
6,AIA,Anguilla,Americas,Caribbean,18.25,-63.16666666,[],17422.0,13665.0,81.6,35.1,
7,ATA,Antarctica,Polar,,-74.65,4.48,[],,4400.0,100.0,,
8,ATG,Antigua And Barbuda,Americas,Caribbean,17.05,-61.8,[],95882.0,60000.0,65.2,32.2,2.5
9,ARG,Argentina,Americas,South America,-34.0,-64.0,"['BOL', 'BRA', 'CHL', 'PRY', 'URY']",44694198.0,30786889.0,70.2,31.9,5.6
10,ARM,Armenia,Asia,Western Asia,40.0,45.0,"['AZE', 'GEO', 'IRN', 'TUR']",3038217.0,1891775.0,62.0,35.6,2.8
11,ABW,Aruba,Americas,Caribbean,12.5,-69.96666666,[],116576.0,106309.0,93.5,39.5,6.1
12,AUS,Australia,Oceania,Australia and New Zealand,-27.0,133.0,[],23470145.0,20288409.0,88.2,38.8,5.3
13,AUT,Austria,Europe,Western Europe,47.33333333,13.33333333,"['CZE', 'DEU', 'HUN', 'ITA', 'LIE', 'SVK', 'SVN', 'CHE']",8793370.0,7346055.0,84.3,44.2,5.5
14,AZE,Azerbaijan,Asia,Western Asia,40.5,47.5,"['ARM', 'GEO', 'IRN', 'RUS', 'TUR']",10046516.0,7720502.0,78.2,31.7,2.9
15,BHS,"Bahamas, The",Americas,Caribbean,24.25,-76.0,[],332634.0,261853.0,80.0,32.3,
16,BHR,Bahrain,Asia,Western Asia,26.0,50.55,[],1442659.0,1351326.0,98.0,32.5,2.3
17,BGD,Bangladesh,Asia,Southern Asia,24.0,90.0,"['MMR', 'IND']",159453001.0,28499324.0,18.2,27.1,1.5
18,BRB,Barbados,Americas,Caribbean,13.16666666,-59.53333333,[],293131.0,231883.0,79.5,38.9,4.7
19,BLR,Belarus,Europe,Eastern Europe,53.0,28.0,"['LVA', 'LTU', 'POL', 'RUS', 'UKR']",9527543.0,6805786.0,71.1,40.3,4.8
20,BEL,Belgium,Europe,Western Europe,50.83333333,4.0,"['FRA', 'DEU', 'LUX', 'NLD']",11570762.0,9870734.0,86.5,41.5,6.6
21,BLZ,Belize,Americas,Central America,17.25,-88.75,"['GTM', 'MEX']",385854.0,157735.0,44.6,23.7,7.1
22,BEN,Benin,Africa,Western Africa,9.5,2.25,"['BFA', 'NER', 'NGA', 'TGO']",11340504.0,1288336.0,12.0,18.4,4.0
23,BMU,Bermuda,Americas,Northern America,32.33333333,-64.75,[],71176.0,69126.0,98.0,43.5,1.5
24,BTN,Bhutan,Asia,Southern Asia,27.5,90.5,"['CHN', 'IND']",766397.0,313347.0,41.8,28.1,7.1
25,BOL,Bolivia,Americas,South America,-17.0,-65.0,"['ARG', 'BRA', 'CHL', 'PRY', 'PER']",11306341.0,4354678.0,39.7,24.6,7.3
26,BIH,Bosnia And Herzegovina,Europe,Southern Europe,44.0,18.0,"['HRV', 'MNE', 'SRB']",3849891.0,2677502.0,69.3,42.5,
27,BWA,Botswana,Africa,Southern Africa,-22.0,24.0,"['NAM', 'ZAF', 'ZMB', 'ZWE']",2249104.0,869610.0,39.4,24.9,9.6
28,BRA,Brazil,Americas,South America,-10.0,-55.0,"['ARG', 'BOL', 'COL', 'GUF', 'GUY', 'PRY', 'PER', 'SUR', 'URY', 'VEN']",208846892.0,122841218.0,59.7,32.4,6.2
29,VGB,British Virgin Islands,Americas,Caribbean,18.431383,-64.62305,[],35802.0,14600.0,43.6,36.7,6.3
